63;VAR;CONFIG0.RES0.INSTANCE0.PUSHER3;CONFIG0.RES0.INSTANCE0.PUSHER3;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.PUSHER4;CONFIG0.RES0.INSTANCE0.PUSHER4;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.CON4_1;CONFIG0.RES0.INSTANCE0.CON4_1;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.CON6_10;CONFIG0.RES0.INSTANCE0.CON6_10;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.CON6_11;CONFIG0.RES0.INSTANCE0.CON6_11;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.CON6_12;CONFIG0.RES0.INSTANCE0.CON6_12;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.CON6_13;CONFIG0.RES0.INSTANCE0.CON6_13;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.CON6_14;CONFIG0.RES0.INSTANCE0.CON6_14;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.GRABXYZ1;CONFIG0.RES0.INSTANCE0.GRABXYZ1;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.CLAMPXYZ1;CONFIG0.RES0.INSTANCE0.CLAMPXYZ1;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.GRABXYZ2;CONFIG0.RES0.INSTANCE0.GRABXYZ2;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.CLAMPXYZ2;CONFIG0.RES0.INSTANCE0.CLAMPXYZ2;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.SPX1;CONFIG0.RES0.INSTANCE0.SPX1;INT;
76;VAR;CONFIG0.RES0.INSTANCE0.SPY1;CONFIG0.RES0.INSTANCE0.SPY1;INT;
77;VAR;CONFIG0.RES0.INSTANCE0.SPZ1;CONFIG0.RES0.INSTANCE0.SPZ1;INT;
78;VAR;CONFIG0.RES0.INSTANCE0.SPX2;CONFIG0.RES0.INSTANCE0.SPX2;INT;
79;VAR;CONFIG0.RES0.INSTANCE0.SPY2;CONFIG0.RES0.INSTANCE0.SPY2;INT;
80;VAR;CONFIG0.RES0.INSTANCE0.SPZ2;CONFIG0.RES0.INSTANCE0.SPZ2;INT;
81;VAR;CONFIG0.RES0.INSTANCE0.VIR1;CONFIG0.RES0.INSTANCE0.VIR1;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.VIR2;CONFIG0.RES0.INSTANCE0.VIR2;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.VIR3;CONFIG0.RES0.INSTANCE0.VIR3;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.VIR4;CONFIG0.RES0.INSTANCE0.VIR4;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.VIR5;CONFIG0.RES0.INSTANCE0.VIR5;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.VIR6;CONFIG0.RES0.INSTANCE0.VIR6;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.VIR7;CONFIG0.RES0.INSTANCE0.VIR7;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.VIR8;CONFIG0.RES0.INSTANCE0.VIR8;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.VIR9;CONFIG0.RES0.INSTANCE0.VIR9;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.VIR10;CONFIG0.RES0.INSTANCE0.VIR10;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.VIR11;CONFIG0.RES0.INSTANCE0.VIR11;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.VIR12;CONFIG0.RES0.INSTANCE0.VIR12;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ1_1;CONFIG0.RES0.INSTANCE0.VIRXYZ1_1;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ1_2;CONFIG0.RES0.INSTANCE0.VIRXYZ1_2;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ1_3;CONFIG0.RES0.INSTANCE0.VIRXYZ1_3;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ1_4;CONFIG0.RES0.INSTANCE0.VIRXYZ1_4;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ1_5;CONFIG0.RES0.INSTANCE0.VIRXYZ1_5;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ1_6;CONFIG0.RES0.INSTANCE0.VIRXYZ1_6;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ1_7;CONFIG0.RES0.INSTANCE0.VIRXYZ1_7;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ1_8;CONFIG0.RES0.INSTANCE0.VIRXYZ1_8;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ1_9;CONFIG0.RES0.INSTANCE0.VIRXYZ1_9;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.BLOCKXYZ1_1;CONFIG0.RES0.INSTANCE0.BLOCKXYZ1_1;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.BLOCKXYZ1_2;CONFIG0.RES0.INSTANCE0.BLOCKXYZ1_2;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.BLOCKXYZ1_3;CONFIG0.RES0.INSTANCE0.BLOCKXYZ1_3;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.BLOCKXYZ1_4;CONFIG0.RES0.INSTANCE0.BLOCKXYZ1_4;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ1_1;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ1_1;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ1_2;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ1_2;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ1_3;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ1_3;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ1_4;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ1_4;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.VIRDIF13;CONFIG0.RES0.INSTANCE0.VIRDIF13;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.VIRDIF14;CONFIG0.RES0.INSTANCE0.VIRDIF14;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ2_1;CONFIG0.RES0.INSTANCE0.VIRXYZ2_1;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ2_2;CONFIG0.RES0.INSTANCE0.VIRXYZ2_2;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ2_3;CONFIG0.RES0.INSTANCE0.VIRXYZ2_3;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ2_4;CONFIG0.RES0.INSTANCE0.VIRXYZ2_4;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ2_5;CONFIG0.RES0.INSTANCE0.VIRXYZ2_5;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ2_6;CONFIG0.RES0.INSTANCE0.VIRXYZ2_6;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ2_7;CONFIG0.RES0.INSTANCE0.VIRXYZ2_7;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ2_8;CONFIG0.RES0.INSTANCE0.VIRXYZ2_8;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.VIRXYZ2_9;CONFIG0.RES0.INSTANCE0.VIRXYZ2_9;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ2_1;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ2_1;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ2_2;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ2_2;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ2_3;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ2_3;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ2_4;CONFIG0.RES0.INSTANCE0.GRABVIRXYZ2_4;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.BLOCKXYZ2_1;CONFIG0.RES0.INSTANCE0.BLOCKXYZ2_1;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.BLOCKXYZ2_2;CONFIG0.RES0.INSTANCE0.BLOCKXYZ2_2;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.BLOCKXYZ2_3;CONFIG0.RES0.INSTANCE0.BLOCKXYZ2_3;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.BLOCKXYZ2_4;CONFIG0.RES0.INSTANCE0.BLOCKXYZ2_4;BOOL;
129;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
130;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
134;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
136;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
137;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
139;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
140;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
141;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
145;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
147;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
148;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
150;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
151;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
152;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
156;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
158;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
159;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
161;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
162;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
163;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
167;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
169;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
170;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
172;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
173;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
174;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
178;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
180;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
181;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
183;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
184;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;
185;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;
189;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;
191;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;
192;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;
194;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;
195;FB;CONFIG0.RES0.INSTANCE0.TON7;CONFIG0.RES0.INSTANCE0.TON7;TON;
196;VAR;CONFIG0.RES0.INSTANCE0.TON7.EN;CONFIG0.RES0.INSTANCE0.TON7.EN;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.TON7.ENO;CONFIG0.RES0.INSTANCE0.TON7.ENO;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.TON7.IN;CONFIG0.RES0.INSTANCE0.TON7.IN;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.TON7.PT;CONFIG0.RES0.INSTANCE0.TON7.PT;TIME;
200;VAR;CONFIG0.RES0.INSTANCE0.TON7.Q;CONFIG0.RES0.INSTANCE0.TON7.Q;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.TON7.ET;CONFIG0.RES0.INSTANCE0.TON7.ET;TIME;
202;VAR;CONFIG0.RES0.INSTANCE0.TON7.STATE;CONFIG0.RES0.INSTANCE0.TON7.STATE;SINT;
203;VAR;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;TIME;
205;VAR;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;TIME;
206;FB;CONFIG0.RES0.INSTANCE0.TON8;CONFIG0.RES0.INSTANCE0.TON8;TON;
207;VAR;CONFIG0.RES0.INSTANCE0.TON8.EN;CONFIG0.RES0.INSTANCE0.TON8.EN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.TON8.ENO;CONFIG0.RES0.INSTANCE0.TON8.ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.TON8.IN;CONFIG0.RES0.INSTANCE0.TON8.IN;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.TON8.PT;CONFIG0.RES0.INSTANCE0.TON8.PT;TIME;
211;VAR;CONFIG0.RES0.INSTANCE0.TON8.Q;CONFIG0.RES0.INSTANCE0.TON8.Q;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.TON8.ET;CONFIG0.RES0.INSTANCE0.TON8.ET;TIME;
