24;VAR;CONFIG0.RES0.INSTANCE0.BLOCK3;CONFIG0.RES0.INSTANCE0.BLOCK3;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.BLOCK4;CONFIG0.RES0.INSTANCE0.BLOCK4;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.GRABVIR1;CONFIG0.RES0.INSTANCE0.GRABVIR1;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.GRABVIR2;CONFIG0.RES0.INSTANCE0.GRABVIR2;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.GRABVIR3;CONFIG0.RES0.INSTANCE0.GRABVIR3;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.GRABVIR4;CONFIG0.RES0.INSTANCE0.GRABVIR4;BOOL;
30;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
38;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
41;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
42;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
49;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
51;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
52;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
53;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
59;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
60;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
62;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
63;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
64;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
68;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
70;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
71;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
73;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
74;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
75;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
79;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
81;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
82;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
85;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
86;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
90;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
92;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
93;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
95;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
96;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;
97;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;
101;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;
103;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;
104;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;
106;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;
107;FB;CONFIG0.RES0.INSTANCE0.TON7;CONFIG0.RES0.INSTANCE0.TON7;TON;
108;VAR;CONFIG0.RES0.INSTANCE0.TON7.EN;CONFIG0.RES0.INSTANCE0.TON7.EN;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.TON7.ENO;CONFIG0.RES0.INSTANCE0.TON7.ENO;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.TON7.IN;CONFIG0.RES0.INSTANCE0.TON7.IN;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.TON7.PT;CONFIG0.RES0.INSTANCE0.TON7.PT;TIME;
112;VAR;CONFIG0.RES0.INSTANCE0.TON7.Q;CONFIG0.RES0.INSTANCE0.TON7.Q;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.TON7.ET;CONFIG0.RES0.INSTANCE0.TON7.ET;TIME;
114;VAR;CONFIG0.RES0.INSTANCE0.TON7.STATE;CONFIG0.RES0.INSTANCE0.TON7.STATE;SINT;
115;VAR;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;TIME;
117;VAR;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;TIME;
118;FB;CONFIG0.RES0.INSTANCE0.TON8;CONFIG0.RES0.INSTANCE0.TON8;TON;
119;VAR;CONFIG0.RES0.INSTANCE0.TON8.EN;CONFIG0.RES0.INSTANCE0.TON8.EN;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.TON8.ENO;CONFIG0.RES0.INSTANCE0.TON8.ENO;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.TON8.IN;CONFIG0.RES0.INSTANCE0.TON8.IN;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.TON8.PT;CONFIG0.RES0.INSTANCE0.TON8.PT;TIME;
123;VAR;CONFIG0.RES0.INSTANCE0.TON8.Q;CONFIG0.RES0.INSTANCE0.TON8.Q;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.TON8.ET;CONFIG0.RES0.INSTANCE0.TON8.ET;TIME;
125;VAR;CONFIG0.RES0.INSTANCE0.TON8.STATE;CONFIG0.RES0.INSTANCE0.TON8.STATE;SINT;
126;VAR;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;TIME;
128;VAR;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;TIME;
129;FB;CONFIG0.RES0.INSTANCE0.TON9;CONFIG0.RES0.INSTANCE0.TON9;TON;
130;VAR;CONFIG0.RES0.INSTANCE0.TON9.EN;CONFIG0.RES0.INSTANCE0.TON9.EN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.TON9.ENO;CONFIG0.RES0.INSTANCE0.TON9.ENO;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.TON9.IN;CONFIG0.RES0.INSTANCE0.TON9.IN;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.TON9.PT;CONFIG0.RES0.INSTANCE0.TON9.PT;TIME;
134;VAR;CONFIG0.RES0.INSTANCE0.TON9.Q;CONFIG0.RES0.INSTANCE0.TON9.Q;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.TON9.ET;CONFIG0.RES0.INSTANCE0.TON9.ET;TIME;
136;VAR;CONFIG0.RES0.INSTANCE0.TON9.STATE;CONFIG0.RES0.INSTANCE0.TON9.STATE;SINT;
137;VAR;CONFIG0.RES0.INSTANCE0.TON9.PREV_IN;CONFIG0.RES0.INSTANCE0.TON9.PREV_IN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.TON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON9.CURRENT_TIME;TIME;
139;VAR;CONFIG0.RES0.INSTANCE0.TON9.START_TIME;CONFIG0.RES0.INSTANCE0.TON9.START_TIME;TIME;
140;FB;CONFIG0.RES0.INSTANCE0.TON10;CONFIG0.RES0.INSTANCE0.TON10;TON;
141;VAR;CONFIG0.RES0.INSTANCE0.TON10.EN;CONFIG0.RES0.INSTANCE0.TON10.EN;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.TON10.ENO;CONFIG0.RES0.INSTANCE0.TON10.ENO;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.TON10.IN;CONFIG0.RES0.INSTANCE0.TON10.IN;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.TON10.PT;CONFIG0.RES0.INSTANCE0.TON10.PT;TIME;
145;VAR;CONFIG0.RES0.INSTANCE0.TON10.Q;CONFIG0.RES0.INSTANCE0.TON10.Q;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.TON10.ET;CONFIG0.RES0.INSTANCE0.TON10.ET;TIME;
147;VAR;CONFIG0.RES0.INSTANCE0.TON10.STATE;CONFIG0.RES0.INSTANCE0.TON10.STATE;SINT;
148;VAR;CONFIG0.RES0.INSTANCE0.TON10.PREV_IN;CONFIG0.RES0.INSTANCE0.TON10.PREV_IN;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.TON10.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON10.CURRENT_TIME;TIME;
150;VAR;CONFIG0.RES0.INSTANCE0.TON10.START_TIME;CONFIG0.RES0.INSTANCE0.TON10.START_TIME;TIME;
151;FB;CONFIG0.RES0.INSTANCE0.TON11;CONFIG0.RES0.INSTANCE0.TON11;TON;
152;VAR;CONFIG0.RES0.INSTANCE0.TON11.EN;CONFIG0.RES0.INSTANCE0.TON11.EN;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.TON11.ENO;CONFIG0.RES0.INSTANCE0.TON11.ENO;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.TON11.IN;CONFIG0.RES0.INSTANCE0.TON11.IN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.TON11.PT;CONFIG0.RES0.INSTANCE0.TON11.PT;TIME;
156;VAR;CONFIG0.RES0.INSTANCE0.TON11.Q;CONFIG0.RES0.INSTANCE0.TON11.Q;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.TON11.ET;CONFIG0.RES0.INSTANCE0.TON11.ET;TIME;
158;VAR;CONFIG0.RES0.INSTANCE0.TON11.STATE;CONFIG0.RES0.INSTANCE0.TON11.STATE;SINT;
159;VAR;CONFIG0.RES0.INSTANCE0.TON11.PREV_IN;CONFIG0.RES0.INSTANCE0.TON11.PREV_IN;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.TON11.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON11.CURRENT_TIME;TIME;
161;VAR;CONFIG0.RES0.INSTANCE0.TON11.START_TIME;CONFIG0.RES0.INSTANCE0.TON11.START_TIME;TIME;
162;FB;CONFIG0.RES0.INSTANCE0.TON12;CONFIG0.RES0.INSTANCE0.TON12;TON;
163;VAR;CONFIG0.RES0.INSTANCE0.TON12.EN;CONFIG0.RES0.INSTANCE0.TON12.EN;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.TON12.ENO;CONFIG0.RES0.INSTANCE0.TON12.ENO;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.TON12.IN;CONFIG0.RES0.INSTANCE0.TON12.IN;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.TON12.PT;CONFIG0.RES0.INSTANCE0.TON12.PT;TIME;
167;VAR;CONFIG0.RES0.INSTANCE0.TON12.Q;CONFIG0.RES0.INSTANCE0.TON12.Q;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.TON12.ET;CONFIG0.RES0.INSTANCE0.TON12.ET;TIME;
169;VAR;CONFIG0.RES0.INSTANCE0.TON12.STATE;CONFIG0.RES0.INSTANCE0.TON12.STATE;SINT;
170;VAR;CONFIG0.RES0.INSTANCE0.TON12.PREV_IN;CONFIG0.RES0.INSTANCE0.TON12.PREV_IN;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.TON12.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON12.CURRENT_TIME;TIME;
172;VAR;CONFIG0.RES0.INSTANCE0.TON12.START_TIME;CONFIG0.RES0.INSTANCE0.TON12.START_TIME;TIME;
173;FB;CONFIG0.RES0.INSTANCE0.TON13;CONFIG0.RES0.INSTANCE0.TON13;TON;
174;VAR;CONFIG0.RES0.INSTANCE0.TON13.EN;CONFIG0.RES0.INSTANCE0.TON13.EN;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.TON13.ENO;CONFIG0.RES0.INSTANCE0.TON13.ENO;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.TON13.IN;CONFIG0.RES0.INSTANCE0.TON13.IN;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.TON13.PT;CONFIG0.RES0.INSTANCE0.TON13.PT;TIME;
178;VAR;CONFIG0.RES0.INSTANCE0.TON13.Q;CONFIG0.RES0.INSTANCE0.TON13.Q;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.TON13.ET;CONFIG0.RES0.INSTANCE0.TON13.ET;TIME;
180;VAR;CONFIG0.RES0.INSTANCE0.TON13.STATE;CONFIG0.RES0.INSTANCE0.TON13.STATE;SINT;
181;VAR;CONFIG0.RES0.INSTANCE0.TON13.PREV_IN;CONFIG0.RES0.INSTANCE0.TON13.PREV_IN;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.TON13.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON13.CURRENT_TIME;TIME;
183;VAR;CONFIG0.RES0.INSTANCE0.TON13.START_TIME;CONFIG0.RES0.INSTANCE0.TON13.START_TIME;TIME;
184;FB;CONFIG0.RES0.INSTANCE0.TON14;CONFIG0.RES0.INSTANCE0.TON14;TON;
185;VAR;CONFIG0.RES0.INSTANCE0.TON14.EN;CONFIG0.RES0.INSTANCE0.TON14.EN;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.TON14.ENO;CONFIG0.RES0.INSTANCE0.TON14.ENO;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.TON14.IN;CONFIG0.RES0.INSTANCE0.TON14.IN;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.TON14.PT;CONFIG0.RES0.INSTANCE0.TON14.PT;TIME;
189;VAR;CONFIG0.RES0.INSTANCE0.TON14.Q;CONFIG0.RES0.INSTANCE0.TON14.Q;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.TON14.ET;CONFIG0.RES0.INSTANCE0.TON14.ET;TIME;
191;VAR;CONFIG0.RES0.INSTANCE0.TON14.STATE;CONFIG0.RES0.INSTANCE0.TON14.STATE;SINT;
192;VAR;CONFIG0.RES0.INSTANCE0.TON14.PREV_IN;CONFIG0.RES0.INSTANCE0.TON14.PREV_IN;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.TON14.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON14.CURRENT_TIME;TIME;
194;VAR;CONFIG0.RES0.INSTANCE0.TON14.START_TIME;CONFIG0.RES0.INSTANCE0.TON14.START_TIME;TIME;
195;FB;CONFIG0.RES0.INSTANCE0.TON15;CONFIG0.RES0.INSTANCE0.TON15;TON;
196;VAR;CONFIG0.RES0.INSTANCE0.TON15.EN;CONFIG0.RES0.INSTANCE0.TON15.EN;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.TON15.ENO;CONFIG0.RES0.INSTANCE0.TON15.ENO;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.TON15.IN;CONFIG0.RES0.INSTANCE0.TON15.IN;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.TON15.PT;CONFIG0.RES0.INSTANCE0.TON15.PT;TIME;
200;VAR;CONFIG0.RES0.INSTANCE0.TON15.Q;CONFIG0.RES0.INSTANCE0.TON15.Q;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.TON15.ET;CONFIG0.RES0.INSTANCE0.TON15.ET;TIME;
202;VAR;CONFIG0.RES0.INSTANCE0.TON15.STATE;CONFIG0.RES0.INSTANCE0.TON15.STATE;SINT;
203;VAR;CONFIG0.RES0.INSTANCE0.TON15.PREV_IN;CONFIG0.RES0.INSTANCE0.TON15.PREV_IN;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.TON15.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON15.CURRENT_TIME;TIME;
205;VAR;CONFIG0.RES0.INSTANCE0.TON15.START_TIME;CONFIG0.RES0.INSTANCE0.TON15.START_TIME;TIME;
206;FB;CONFIG0.RES0.INSTANCE0.TON16;CONFIG0.RES0.INSTANCE0.TON16;TON;
207;VAR;CONFIG0.RES0.INSTANCE0.TON16.EN;CONFIG0.RES0.INSTANCE0.TON16.EN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.TON16.ENO;CONFIG0.RES0.INSTANCE0.TON16.ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.TON16.IN;CONFIG0.RES0.INSTANCE0.TON16.IN;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.TON16.PT;CONFIG0.RES0.INSTANCE0.TON16.PT;TIME;
211;VAR;CONFIG0.RES0.INSTANCE0.TON16.Q;CONFIG0.RES0.INSTANCE0.TON16.Q;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.TON16.ET;CONFIG0.RES0.INSTANCE0.TON16.ET;TIME;
213;VAR;CONFIG0.RES0.INSTANCE0.TON16.STATE;CONFIG0.RES0.INSTANCE0.TON16.STATE;SINT;
214;VAR;CONFIG0.RES0.INSTANCE0.TON16.PREV_IN;CONFIG0.RES0.INSTANCE0.TON16.PREV_IN;BOOL;
