65;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
69;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
71;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
72;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
74;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
75;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
76;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
82;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
83;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
85;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
86;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
87;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
91;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
93;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
94;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
96;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
97;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
98;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
102;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
104;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
105;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
107;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
108;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
109;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
113;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
115;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
116;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
118;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
119;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
120;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
124;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
126;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
127;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
129;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
130;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;PT2;
131;EXT;CONFIG0.RES0.INSTANCE1.START;CONFIG0.RES0.INSTANCE1.START;BOOL;
132;EXT;CONFIG0.RES0.INSTANCE1.STOP;CONFIG0.RES0.INSTANCE1.STOP;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE1.CS0;CONFIG0.RES0.INSTANCE1.CS0;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE1.CS1;CONFIG0.RES0.INSTANCE1.CS1;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE1.CS2;CONFIG0.RES0.INSTANCE1.CS2;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE1.CS3;CONFIG0.RES0.INSTANCE1.CS3;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE1.DS14;CONFIG0.RES0.INSTANCE1.DS14;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE1.DS15;CONFIG0.RES0.INSTANCE1.DS15;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE1.LCLP2;CONFIG0.RES0.INSTANCE1.LCLP2;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE1.LCLP3;CONFIG0.RES0.INSTANCE1.LCLP3;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE1.LCLP2RISE;CONFIG0.RES0.INSTANCE1.LCLP2RISE;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE1.RCLP1;CONFIG0.RES0.INSTANCE1.RCLP1;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE1.RCLP0;CONFIG0.RES0.INSTANCE1.RCLP0;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE1.RCLP0RISE;CONFIG0.RES0.INSTANCE1.RCLP0RISE;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE1.X0;CONFIG0.RES0.INSTANCE1.X0;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE1.Z0;CONFIG0.RES0.INSTANCE1.Z0;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE1.GRB0;CONFIG0.RES0.INSTANCE1.GRB0;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE1.X1;CONFIG0.RES0.INSTANCE1.X1;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE1.Z1;CONFIG0.RES0.INSTANCE1.Z1;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE1.GRB1;CONFIG0.RES0.INSTANCE1.GRB1;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE1.RCLP6;CONFIG0.RES0.INSTANCE1.RCLP6;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE1.RCLP7;CONFIG0.RES0.INSTANCE1.RCLP7;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE1.RCLP7RISE;CONFIG0.RES0.INSTANCE1.RCLP7RISE;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE1.X4;CONFIG0.RES0.INSTANCE1.X4;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE1.Z4;CONFIG0.RES0.INSTANCE1.Z4;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE1.GRB4;CONFIG0.RES0.INSTANCE1.GRB4;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE1.C5_4M;CONFIG0.RES0.INSTANCE1.C5_4M;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE1.C6_4M;CONFIG0.RES0.INSTANCE1.C6_4M;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE1.BLADE1;CONFIG0.RES0.INSTANCE1.BLADE1;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE1.BLADE2;CONFIG0.RES0.INSTANCE1.BLADE2;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE1.BLADE3;CONFIG0.RES0.INSTANCE1.BLADE3;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE1.BLADE4;CONFIG0.RES0.INSTANCE1.BLADE4;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE1.C22_2M;CONFIG0.RES0.INSTANCE1.C22_2M;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE1.C23_2M;CONFIG0.RES0.INSTANCE1.C23_2M;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE1.DCS0;CONFIG0.RES0.INSTANCE1.DCS0;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE1.DCS1;CONFIG0.RES0.INSTANCE1.DCS1;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE1.DCS2;CONFIG0.RES0.INSTANCE1.DCS2;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE1.DCS3;CONFIG0.RES0.INSTANCE1.DCS3;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE1.D1;CONFIG0.RES0.INSTANCE1.D1;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE1.D2;CONFIG0.RES0.INSTANCE1.D2;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE1.DDS1;CONFIG0.RES0.INSTANCE1.DDS1;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE1.DDS2;CONFIG0.RES0.INSTANCE1.DDS2;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE1.D3;CONFIG0.RES0.INSTANCE1.D3;BOOL;
174;FB;CONFIG0.RES0.INSTANCE1.TON0;CONFIG0.RES0.INSTANCE1.TON0;TON;
175;VAR;CONFIG0.RES0.INSTANCE1.TON0.EN;CONFIG0.RES0.INSTANCE1.TON0.EN;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.TON0.ENO;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE1.TON0.IN;CONFIG0.RES0.INSTANCE1.TON0.IN;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE1.TON0.PT;CONFIG0.RES0.INSTANCE1.TON0.PT;TIME;
179;VAR;CONFIG0.RES0.INSTANCE1.TON0.Q;CONFIG0.RES0.INSTANCE1.TON0.Q;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE1.TON0.ET;CONFIG0.RES0.INSTANCE1.TON0.ET;TIME;
181;VAR;CONFIG0.RES0.INSTANCE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.TON0.STATE;SINT;
182;VAR;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;TIME;
184;VAR;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;TIME;
185;FB;CONFIG0.RES0.INSTANCE1.TON1;CONFIG0.RES0.INSTANCE1.TON1;TON;
186;VAR;CONFIG0.RES0.INSTANCE1.TON1.EN;CONFIG0.RES0.INSTANCE1.TON1.EN;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TON1.ENO;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE1.TON1.IN;CONFIG0.RES0.INSTANCE1.TON1.IN;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE1.TON1.PT;CONFIG0.RES0.INSTANCE1.TON1.PT;TIME;
190;VAR;CONFIG0.RES0.INSTANCE1.TON1.Q;CONFIG0.RES0.INSTANCE1.TON1.Q;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE1.TON1.ET;CONFIG0.RES0.INSTANCE1.TON1.ET;TIME;
192;VAR;CONFIG0.RES0.INSTANCE1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TON1.STATE;SINT;
193;VAR;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;TIME;
195;VAR;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;TIME;
196;FB;CONFIG0.RES0.INSTANCE1.TON2;CONFIG0.RES0.INSTANCE1.TON2;TON;
197;VAR;CONFIG0.RES0.INSTANCE1.TON2.EN;CONFIG0.RES0.INSTANCE1.TON2.EN;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE1.TON2.ENO;CONFIG0.RES0.INSTANCE1.TON2.ENO;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE1.TON2.IN;CONFIG0.RES0.INSTANCE1.TON2.IN;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE1.TON2.PT;CONFIG0.RES0.INSTANCE1.TON2.PT;TIME;
201;VAR;CONFIG0.RES0.INSTANCE1.TON2.Q;CONFIG0.RES0.INSTANCE1.TON2.Q;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE1.TON2.ET;CONFIG0.RES0.INSTANCE1.TON2.ET;TIME;
203;VAR;CONFIG0.RES0.INSTANCE1.TON2.STATE;CONFIG0.RES0.INSTANCE1.TON2.STATE;SINT;
204;VAR;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;TIME;
206;VAR;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;TIME;
207;FB;CONFIG0.RES0.INSTANCE1.TON3;CONFIG0.RES0.INSTANCE1.TON3;TON;
208;VAR;CONFIG0.RES0.INSTANCE1.TON3.EN;CONFIG0.RES0.INSTANCE1.TON3.EN;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE1.TON3.ENO;CONFIG0.RES0.INSTANCE1.TON3.ENO;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE1.TON3.IN;CONFIG0.RES0.INSTANCE1.TON3.IN;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE1.TON3.PT;CONFIG0.RES0.INSTANCE1.TON3.PT;TIME;
212;VAR;CONFIG0.RES0.INSTANCE1.TON3.Q;CONFIG0.RES0.INSTANCE1.TON3.Q;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE1.TON3.ET;CONFIG0.RES0.INSTANCE1.TON3.ET;TIME;
214;VAR;CONFIG0.RES0.INSTANCE1.TON3.STATE;CONFIG0.RES0.INSTANCE1.TON3.STATE;SINT;
215;VAR;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;TIME;
217;VAR;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;TIME;
218;FB;CONFIG0.RES0.INSTANCE1.TON4;CONFIG0.RES0.INSTANCE1.TON4;TON;
219;VAR;CONFIG0.RES0.INSTANCE1.TON4.EN;CONFIG0.RES0.INSTANCE1.TON4.EN;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE1.TON4.ENO;CONFIG0.RES0.INSTANCE1.TON4.ENO;BOOL;
