62;VAR;CONFIG0.RES0.INSTANCE0.ROLLSTOP1;CONFIG0.RES0.INSTANCE0.ROLLSTOP1;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.ROLLSTOP2;CONFIG0.RES0.INSTANCE0.ROLLSTOP2;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.ROLLSTOP3;CONFIG0.RES0.INSTANCE0.ROLLSTOP3;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.ROLLSTOP4;CONFIG0.RES0.INSTANCE0.ROLLSTOP4;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.ROLLSTOP5;CONFIG0.RES0.INSTANCE0.ROLLSTOP5;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.ROLLSTOP6;CONFIG0.RES0.INSTANCE0.ROLLSTOP6;BOOL;
68;EXT;CONFIG0.RES0.INSTANCE0.ROLLSTOP7;CONFIG0.RES0.INSTANCE0.ROLLSTOP7;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.VIR1;CONFIG0.RES0.INSTANCE0.VIR1;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.VIR2;CONFIG0.RES0.INSTANCE0.VIR2;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.VIR10;CONFIG0.RES0.INSTANCE0.VIR10;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.VIR11;CONFIG0.RES0.INSTANCE0.VIR11;BOOL;
73;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
74;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
81;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
83;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
84;FB;CONFIG0.RES0.INSTANCE0.TOF2;CONFIG0.RES0.INSTANCE0.TOF2;TOF;
85;VAR;CONFIG0.RES0.INSTANCE0.TOF2.EN;CONFIG0.RES0.INSTANCE0.TOF2.EN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ENO;CONFIG0.RES0.INSTANCE0.TOF2.ENO;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TOF2.IN;CONFIG0.RES0.INSTANCE0.TOF2.IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;
91;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;
92;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;
94;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;
95;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
96;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
101;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
103;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
104;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
109;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
110;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
115;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
121;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
127;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
128;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
133;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;PART2;
134;EXT;CONFIG0.RES0.INSTANCE1.START;CONFIG0.RES0.INSTANCE1.START;BOOL;
135;EXT;CONFIG0.RES0.INSTANCE1.STOP;CONFIG0.RES0.INSTANCE1.STOP;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE1.SENDIF1;CONFIG0.RES0.INSTANCE1.SENDIF1;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE1.SENDIF2;CONFIG0.RES0.INSTANCE1.SENDIF2;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE1.SENDIF5;CONFIG0.RES0.INSTANCE1.SENDIF5;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE1.SENDIF6;CONFIG0.RES0.INSTANCE1.SENDIF6;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE1.SENDIF9;CONFIG0.RES0.INSTANCE1.SENDIF9;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE1.SENDIF10;CONFIG0.RES0.INSTANCE1.SENDIF10;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE1.CON4_4;CONFIG0.RES0.INSTANCE1.CON4_4;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE1.CON4_5;CONFIG0.RES0.INSTANCE1.CON4_5;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE1.CON4_6;CONFIG0.RES0.INSTANCE1.CON4_6;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE1.CLAMP1;CONFIG0.RES0.INSTANCE1.CLAMP1;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE1.CLAMP2;CONFIG0.RES0.INSTANCE1.CLAMP2;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE1.CLAMP4;CONFIG0.RES0.INSTANCE1.CLAMP4;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE1.CLAMP5;CONFIG0.RES0.INSTANCE1.CLAMP5;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE1.CLAMP7;CONFIG0.RES0.INSTANCE1.CLAMP7;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE1.CLAMP8;CONFIG0.RES0.INSTANCE1.CLAMP8;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE1.RISECLP1;CONFIG0.RES0.INSTANCE1.RISECLP1;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE1.RISECLP4;CONFIG0.RES0.INSTANCE1.RISECLP4;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE1.RISECLP7;CONFIG0.RES0.INSTANCE1.RISECLP7;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE1.X1;CONFIG0.RES0.INSTANCE1.X1;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE1.Z1;CONFIG0.RES0.INSTANCE1.Z1;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE1.GRAB1;CONFIG0.RES0.INSTANCE1.GRAB1;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE1.X2;CONFIG0.RES0.INSTANCE1.X2;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE1.Z2;CONFIG0.RES0.INSTANCE1.Z2;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE1.GRAB2;CONFIG0.RES0.INSTANCE1.GRAB2;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE1.X3;CONFIG0.RES0.INSTANCE1.X3;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE1.Z3;CONFIG0.RES0.INSTANCE1.Z3;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE1.GRAB3;CONFIG0.RES0.INSTANCE1.GRAB3;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE1.VIR1;CONFIG0.RES0.INSTANCE1.VIR1;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE1.VIR2;CONFIG0.RES0.INSTANCE1.VIR2;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE1.VIR3;CONFIG0.RES0.INSTANCE1.VIR3;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE1.VIR4;CONFIG0.RES0.INSTANCE1.VIR4;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE1.VIR5;CONFIG0.RES0.INSTANCE1.VIR5;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE1.VIR6;CONFIG0.RES0.INSTANCE1.VIR6;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE1.VIR7;CONFIG0.RES0.INSTANCE1.VIR7;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE1.VIR8;CONFIG0.RES0.INSTANCE1.VIR8;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE1.VIR9;CONFIG0.RES0.INSTANCE1.VIR9;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE1.VIR10;CONFIG0.RES0.INSTANCE1.VIR10;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE1.VIR11;CONFIG0.RES0.INSTANCE1.VIR11;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE1.VIR12;CONFIG0.RES0.INSTANCE1.VIR12;BOOL;
175;FB;CONFIG0.RES0.INSTANCE1.TON1;CONFIG0.RES0.INSTANCE1.TON1;TON;
176;VAR;CONFIG0.RES0.INSTANCE1.TON1.EN;CONFIG0.RES0.INSTANCE1.TON1.EN;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TON1.ENO;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE1.TON1.IN;CONFIG0.RES0.INSTANCE1.TON1.IN;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE1.TON1.PT;CONFIG0.RES0.INSTANCE1.TON1.PT;TIME;
180;VAR;CONFIG0.RES0.INSTANCE1.TON1.Q;CONFIG0.RES0.INSTANCE1.TON1.Q;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE1.TON1.ET;CONFIG0.RES0.INSTANCE1.TON1.ET;TIME;
182;VAR;CONFIG0.RES0.INSTANCE1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TON1.STATE;SINT;
183;VAR;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;TIME;
185;VAR;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;TIME;
186;FB;CONFIG0.RES0.INSTANCE1.TON2;CONFIG0.RES0.INSTANCE1.TON2;TON;
187;VAR;CONFIG0.RES0.INSTANCE1.TON2.EN;CONFIG0.RES0.INSTANCE1.TON2.EN;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE1.TON2.ENO;CONFIG0.RES0.INSTANCE1.TON2.ENO;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE1.TON2.IN;CONFIG0.RES0.INSTANCE1.TON2.IN;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE1.TON2.PT;CONFIG0.RES0.INSTANCE1.TON2.PT;TIME;
191;VAR;CONFIG0.RES0.INSTANCE1.TON2.Q;CONFIG0.RES0.INSTANCE1.TON2.Q;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE1.TON2.ET;CONFIG0.RES0.INSTANCE1.TON2.ET;TIME;
193;VAR;CONFIG0.RES0.INSTANCE1.TON2.STATE;CONFIG0.RES0.INSTANCE1.TON2.STATE;SINT;
194;VAR;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;TIME;
196;VAR;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;TIME;
197;FB;CONFIG0.RES0.INSTANCE1.TON3;CONFIG0.RES0.INSTANCE1.TON3;TON;
198;VAR;CONFIG0.RES0.INSTANCE1.TON3.EN;CONFIG0.RES0.INSTANCE1.TON3.EN;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE1.TON3.ENO;CONFIG0.RES0.INSTANCE1.TON3.ENO;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE1.TON3.IN;CONFIG0.RES0.INSTANCE1.TON3.IN;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE1.TON3.PT;CONFIG0.RES0.INSTANCE1.TON3.PT;TIME;
202;VAR;CONFIG0.RES0.INSTANCE1.TON3.Q;CONFIG0.RES0.INSTANCE1.TON3.Q;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE1.TON3.ET;CONFIG0.RES0.INSTANCE1.TON3.ET;TIME;
204;VAR;CONFIG0.RES0.INSTANCE1.TON3.STATE;CONFIG0.RES0.INSTANCE1.TON3.STATE;SINT;
205;VAR;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;TIME;
207;VAR;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;TIME;
208;FB;CONFIG0.RES0.INSTANCE1.TON4;CONFIG0.RES0.INSTANCE1.TON4;TON;
209;VAR;CONFIG0.RES0.INSTANCE1.TON4.EN;CONFIG0.RES0.INSTANCE1.TON4.EN;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE1.TON4.ENO;CONFIG0.RES0.INSTANCE1.TON4.ENO;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE1.TON4.IN;CONFIG0.RES0.INSTANCE1.TON4.IN;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE1.TON4.PT;CONFIG0.RES0.INSTANCE1.TON4.PT;TIME;
213;VAR;CONFIG0.RES0.INSTANCE1.TON4.Q;CONFIG0.RES0.INSTANCE1.TON4.Q;BOOL;
